subj_idx,rt,response
0,0.24157011971859677,1
0,0.2065701197185968,1
0,0.30857011971859677,1
0,0.21757011971859677,1
0,0.23857011971859676,1
0,0.3205701197185968,1
0,0.3255701197185968,1
0,0.21957011971859677,1
0,0.2515701197185968,1
0,0.21957011971859677,1
0,0.22957011971859678,1
0,0.24957011971859677,1
0,0.4355701197185968,1
0,0.4295701197185968,1
0,0.23357011971859676,1
0,0.2785701197185968,1
0,0.36857011971859677,1
0,0.2525701197185968,1
0,0.24457011971859677,1
0,0.2885701197185968,1
0,0.2975701197185968,1
0,0.4345701197185968,1
0,0.3235701197185968,0
0,0.2945701197185968,1
0,0.36757011971859677,1
0,0.34557011971859675,1
0,0.36957011971859677,1
0,0.2055701197185968,1
0,0.24557011971859677,1
0,0.3005701197185968,1
0,0.2635701197185968,1
0,0.18857011971859677,1
0,0.36057011971859676,1
0,0.31057011971859677,1
0,0.46857011971859674,1
0,0.24257011971859677,1
0,0.3255701197185968,1
0,0.22757011971859678,1
0,0.2755701197185968,1
0,0.2995701197185968,1
0,0.49657011971859677,1
0,0.2085701197185968,1
0,0.22257011971859678,1
0,0.3165701197185968,1
0,0.45957011971859674,1
0,0.2555701197185968,1
0,0.37257011971859677,1
0,0.2045701197185968,1
0,0.2655701197185968,1
0,0.22357011971859678,1
0,0.3145701197185968,1
0,0.22157011971859678,1
0,0.5415701197185968,1
0,0.36357011971859676,1
0,0.24057011971859676,1
0,0.46057011971859674,1
0,0.21557011971859677,0
0,0.2875701197185968,1
0,0.2815701197185968,1
0,0.34457011971859675,1
0,0.3315701197185968,1
0,0.2675701197185968,1
0,0.2075701197185968,1
0,0.2095701197185968,0
0,0.5995701197185968,0
0,0.24157011971859677,1
0,0.2825701197185968,1
0,0.33757011971859674,1
0,0.24657011971859677,1
0,0.2545701197185968,0
0,0.24457011971859677,1
0,0.3005701197185968,1
0,0.20257011971859679,1
0,0.2935701197185968,1
0,0.3025701197185968,1
0,0.2655701197185968,1
0,0.2655701197185968,1
0,0.5325701197185968,1
0,0.24357011971859677,1
0,0.36857011971859677,1
0,0.2975701197185968,1
0,0.2715701197185968,1
0,0.19557011971859678,1
0,0.3015701197185968,1
0,0.24957011971859677,1
0,0.23757011971859676,1
0,0.22357011971859678,1
0,0.3215701197185968,1
0,0.5225701197185968,1
0,0.24957011971859677,0
0,0.23757011971859676,1
0,0.6735701197185968,1
0,0.18457011971859677,1
0,0.3935701197185968,1
0,0.2085701197185968,1
0,0.2955701197185968,1
0,0.2735701197185968,1
0,0.2975701197185968,1
0,0.5075701197185968,1
0,0.24557011971859677,1
1,0.8469031624462153,1
1,0.4539031624462153,1
1,0.6929031624462153,0
1,0.4749031624462153,1
1,0.6039031624462152,1
1,0.4269031624462153,1
1,0.7069031624462152,1
1,1.2009031624462154,1
1,0.4279031624462153,1
1,0.4389031624462153,1
1,0.3559031624462153,0
1,0.38490316244621525,1
1,0.6239031624462152,0
1,0.5369031624462153,1
1,0.5079031624462153,1
1,0.7479031624462154,0
1,0.5219031624462153,1
1,0.8449031624462153,1
1,0.4719031624462153,1
1,0.4339031624462153,0
1,0.4309031624462153,1
1,1.0619031624462154,1
1,0.6779031624462153,1
1,0.5339031624462153,1
1,0.4369031624462153,1
1,0.37890316244621525,1
1,0.4319031624462153,0
1,0.4779031624462153,0
1,0.7049031624462152,1
1,0.4469031624462153,1
1,0.6949031624462153,1
1,0.7349031624462152,0
1,0.39890316244621526,1
1,0.8969031624462154,1
1,0.38990316244621526,1
1,0.6879031624462153,1
1,1.0969031624462153,1
1,0.37290316244621524,1
1,0.4379031624462153,1
1,1.0149031624462153,0
1,0.5019031624462152,1
1,0.46890316244621527,1
1,0.9009031624462154,1
1,0.38290316244621525,1
1,0.6869031624462153,1
1,0.6609031624462153,1
1,0.7199031624462153,1
1,0.4529031624462153,1
1,0.4839031624462153,0
1,0.9239031624462153,0
1,0.5049031624462152,0
1,0.7509031624462152,1
1,0.4389031624462153,1
1,0.5269031624462153,0
1,0.5489031624462153,1
1,0.8999031624462153,1
1,0.37190316244621524,1
1,0.7299031624462153,1
1,0.8259031624462154,1
1,1.0099031624462154,1
1,0.7329031624462152,0
1,0.38390316244621525,1
1,0.5969031624462153,1
1,0.46590316244621527,1
1,0.6569031624462153,1
1,0.7419031624462153,1
1,0.6459031624462153,1
1,0.5339031624462153,1
1,0.5509031624462153,1
1,0.3469031624462153,1
1,0.4369031624462153,1
1,0.5589031624462153,1
1,0.6749031624462153,0
1,0.9069031624462154,1
1,0.9789031624462154,1
1,0.37990316244621525,1
1,0.4749031624462153,0
1,0.9649031624462154,1
1,0.6549031624462153,1
1,0.3709031624462153,0
1,0.46190316244621527,1
1,0.7139031624462153,0
1,0.7069031624462152,1
1,0.7489031624462152,0
1,0.6679031624462153,1
1,0.3459031624462153,1
1,0.7759031624462153,1
2,0.6482538472694166,0
2,0.6912538472694167,1
2,0.7762538472694167,0
2,0.6582538472694166,0
2,0.9082538472694168,0
2,0.5642538472694166,0
2,0.8252538472694166,0
2,0.6422538472694166,0
2,0.7132538472694167,0
2,1.2712538472694168,1
2,0.5712538472694166,0
2,0.5592538472694166,0
2,0.5432538472694166,0
2,0.9942538472694167,0
2,0.9502538472694166,0
2,0.7472538472694167,0
2,0.5572538472694166,0
2,1.0952538472694167,0
2,0.6812538472694167,1
2,0.9132538472694167,0
2,0.45625384726941665,1
2,0.7492538472694167,1
2,1.1442538472694168,0
2,0.6812538472694167,0
2,1.2112538472694168,1
2,0.9652538472694168,0
2,1.0572538472694166,0
2,1.0532538472694168,1
2,0.9272538472694167,0
2,0.9742538472694167,1
2,1.1522538472694168,1
2,0.8502538472694167,1
2,0.5862538472694167,1
2,0.8942538472694168,0
2,0.6392538472694167,0
2,0.7682538472694167,0
2,0.7892538472694166,0
2,1.1812538472694167,1
2,1.3392538472694167,1
2,0.5242538472694167,0
2,0.6082538472694167,1
2,0.9062538472694168,0
2,0.5942538472694167,0
2,0.6362538472694167,0
2,0.5332538472694166,0
2,0.6912538472694167,0
2,0.5602538472694167,0
2,1.2362538472694167,0
2,0.45025384726941664,0
2,0.7562538472694167,0
2,1.3452538472694167,1
2,0.9732538472694168,0
2,1.1222538472694168,0
2,0.5962538472694167,1
2,0.7052538472694166,0
2,0.7522538472694167,0
2,1.1862538472694166,0
2,0.6592538472694167,0
2,1.1512538472694167,1
2,0.6122538472694167,0
2,0.7362538472694167,0
2,0.7352538472694167,1
2,0.9892538472694168,0
2,0.8702538472694168,0
2,0.5842538472694166,1
2,0.8372538472694167,0
2,1.1002538472694168,1
2,0.8112538472694166,0
2,0.8992538472694167,1
2,0.6252538472694167,1
2,1.1372538472694167,0
2,0.7532538472694167,1
3,0.3182750228664507,0
3,0.3942750228664507,0
3,0.3292750228664507,0
3,0.2982750228664507,0
3,0.35227502286645074,0
3,0.34127502286645073,0
3,0.4262750228664507,0
3,0.3382750228664507,0
3,0.3332750228664507,0
3,0.28327502286645073,0
3,0.2752750228664507,0
3,0.47327502286645073,0
3,0.2662750228664507,0
3,0.3032750228664507,0
3,0.2652750228664507,0
3,0.2612750228664507,0
3,0.2612750228664507,1
3,0.2772750228664507,0
3,0.2732750228664507,0
3,0.36627502286645075,0
3,0.41027502286645073,0
3,0.3132750228664507,0
3,0.34327502286645073,1
3,0.3072750228664507,0
3,0.29627502286645074,0
3,0.3212750228664507,0
3,0.29127502286645074,0
3,0.4312750228664507,0
3,0.2722750228664507,0
3,0.2552750228664507,0
3,0.3072750228664507,0
3,0.37527502286645076,0
3,0.29427502286645074,0
3,0.35827502286645074,0
3,0.34227502286645073,1
3,0.5182750228664508,0
3,0.29627502286645074,0
3,0.35827502286645074,0
3,0.29427502286645074,0
3,0.6132750228664507,0
3,0.29427502286645074,0
3,0.2512750228664507,0
3,0.3302750228664507,0
3,0.34327502286645073,0
3,0.28427502286645073,1
3,0.28927502286645074,0
3,0.3122750228664507,0
3,0.29327502286645074,0
3,0.37527502286645076,0
3,0.2652750228664507,0
3,0.3002750228664507,0
3,0.2972750228664507,0
3,0.2682750228664507,0
3,0.3302750228664507,0
3,0.34427502286645073,0
3,0.3202750228664507,0
3,0.4212750228664507,0
3,0.3942750228664507,0
3,0.28427502286645073,0
3,0.3102750228664507,1
3,0.2992750228664507,0
3,0.2602750228664507,0
3,0.28027502286645073,0
3,0.2722750228664507,0
3,0.2772750228664507,0
3,0.28027502286645073,0
3,0.28227502286645073,0
3,0.28827502286645074,0
3,0.2692750228664507,0
3,0.3162750228664507,0
3,0.2622750228664507,0
3,0.48927502286645075,0
3,0.28027502286645073,0
3,0.37627502286645076,0
3,0.2682750228664507,0
3,0.2622750228664507,0
3,0.29427502286645074,0
3,0.2772750228664507,0
3,0.2572750228664507,0
3,0.28227502286645073,0
3,0.2692750228664507,0
3,0.3112750228664507,0
3,0.2702750228664507,0
3,0.2562750228664507,0
3,0.29427502286645074,0
3,0.3192750228664507,0
3,0.28027502286645073,0
3,0.48227502286645074,0
3,0.2682750228664507,0
3,0.2612750228664507,0
3,0.34927502286645074,0
3,0.4402750228664507,0
3,0.3242750228664507,0
3,0.34127502286645073,0
3,0.2782750228664507,1
3,0.3042750228664507,0
3,0.2622750228664507,0
3,0.2712750228664507,0
3,0.34527502286645073,0
3,0.3122750228664507,0
4,0.4414422591479088,1
4,0.3154422591479088,1
4,0.2944422591479088,1
4,0.3314422591479088,1
4,0.3674422591479088,1
4,0.3754422591479088,1
4,0.39644225914790876,1
4,0.3584422591479088,1
4,0.3204422591479088,1
4,0.3164422591479088,1
4,0.6154422591479087,1
4,0.3784422591479088,1
4,0.2904422591479088,1
4,0.2894422591479088,1
4,0.5004422591479087,1
4,0.3194422591479088,1
4,0.3494422591479088,1
4,0.4684422591479088,1
4,0.3654422591479088,1
4,0.27944225914790877,1
4,0.3244422591479088,1
4,0.3204422591479088,1
4,0.4544422591479088,1
4,0.3674422591479088,1
4,0.6154422591479087,1
4,0.3074422591479088,0
4,0.39644225914790876,1
4,0.3164422591479088,1
4,0.6084422591479088,1
4,0.4354422591479088,1
4,0.2964422591479088,1
4,0.7294422591479088,1
4,0.6514422591479088,1
4,0.28144225914790877,1
4,0.34744225914790877,1
4,0.6984422591479088,1
4,0.3014422591479088,1
4,0.3214422591479088,1
4,0.4704422591479088,1
4,0.2934422591479088,0
4,0.4654422591479088,1
4,0.39344225914790876,1
4,0.3754422591479088,1
4,0.3304422591479088,1
4,0.28444225914790877,1
4,0.4344422591479088,1
4,0.3784422591479088,1
4,0.3464422591479088,1
4,0.4264422591479088,1
4,0.3834422591479088,1
4,0.27544225914790876,1
4,0.8604422591479088,1
4,0.2984422591479088,1
4,0.4994422591479088,1
4,0.27844225914790877,1
4,0.3664422591479088,1
4,0.3794422591479088,1
4,0.4354422591479088,1
4,0.3244422591479088,1
4,0.3234422591479088,1
4,0.3184422591479088,1
4,0.3124422591479088,1
4,0.5964422591479088,1
4,0.4504422591479088,1
4,0.40444225914790877,1
4,0.3604422591479088,1
4,0.3324422591479088,1
4,0.5144422591479088,1
4,0.3854422591479088,1
4,0.5504422591479088,1
4,0.3624422591479088,1
4,0.3274422591479088,1
4,0.5654422591479088,1
4,0.3274422591479088,1
4,0.4704422591479088,1
4,0.3284422591479088,1
4,0.3584422591479088,1
4,0.3864422591479088,1
4,0.3204422591479088,1
4,0.3314422591479088,1
4,0.4414422591479088,1
4,0.6374422591479088,1
4,0.28244225914790877,1
4,0.2874422591479088,1
4,0.3484422591479088,1
4,0.3144422591479088,1
